
Host: ws-b14-mmd

Timers On : Sat Dec 14 16:07:46 2019
Timers Off: Sat Dec 14 16:08:04 2019

Wall Time:       17.84 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 16:08:12 2019
Timers Off: Sat Dec 14 16:08:13 2019

Wall Time:        1.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form F                          :      0.000u      0.000s      0.001w     28 calls
HF: Form D                          :      0.000u      0.000s      0.001w     28 calls
HF: DIIS                            :      0.017u      0.000s      0.038w     26 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.005w     26 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.011w     26 calls
| | bMatrix setup                   :      0.000u      0.000s      0.004w     26 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.002w     26 calls
| | New vector                      :      0.000u      0.000s      0.005w     26 calls
HF: Form C                          :      0.133u      0.000s      0.048w     26 calls

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 18:43:10 2019
Timers Off: Sat Dec 14 18:57:06 2019

Wall Time:      836.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.250u      0.000s      0.157w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.283u      0.000s      0.171w      1 calls
SAD Guess                           :      0.267u      0.000s      0.160w      1 calls
HF: Form G                          :      0.050u      0.000s      0.012w      8 calls
JK: D                               :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      8 calls
JK: JK                              :      0.050u      0.000s      0.012w      8 calls
PK computes JK                      :      0.050u      0.000s      0.012w      8 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.000u      0.017s      0.004w      7 calls
DIISManager::add_entry              :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate            :      0.000u      0.017s      0.001w      7 calls
bMatrix setup                       :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.000w      7 calls
New vector                          :      0.000u      0.017s      0.000w      7 calls
HF: Form C                          :      0.000u      0.000s      0.003w      7 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.250u      0.000s      0.157w      1 calls
HF: Form core H                     :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.283u      0.000s      0.171w      1 calls
| SAD Guess                         :      0.267u      0.000s      0.160w      1 calls
HF: Form G                          :      0.050u      0.000s      0.012w      8 calls
| JK: D                             :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      8 calls
| JK: JK                            :      0.050u      0.000s      0.012w      8 calls
| | PK computes JK                  :      0.050u      0.000s      0.012w      8 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      8 calls
HF: Form F                          :      0.000u      0.000s      0.000w      8 calls
HF: Form D                          :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                            :      0.000u      0.017s      0.004w      7 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.001w      7 calls
| DIISManager::extrapolate          :      0.000u      0.017s      0.001w      7 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.000w      7 calls
| | New vector                      :      0.000u      0.017s      0.000w      7 calls
HF: Form C                          :      0.000u      0.000s      0.003w      7 calls

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 18:50:48 2019
Timers Off: Sat Dec 14 18:58:29 2019

Wall Time:      461.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      6.283u      1.850s      3.981w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w      2 calls
HF: Guess                           :      0.767u      0.017s      0.471w      2 calls
SAD Guess                           :      0.733u      0.017s      0.447w      2 calls
HF: Form G                          :      1.200u      6.867s      6.143w     28 calls
JK: D                               :      0.000u      0.000s      0.001w     28 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     28 calls
JK: JK                              :      1.200u      6.867s      6.139w     28 calls
PK computes JK                      :      1.200u      6.867s      6.139w     28 calls
AIO synchronize                     :      0.000u      0.000s      0.000w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.001w     28 calls
HF: Form D                          :      0.000u      0.000s      0.000w     28 calls
HF: DIIS                            :      0.083u      0.017s      0.034w     26 calls
DIISManager::add_entry              :      0.017u      0.000s      0.004w     26 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.011w     26 calls
bMatrix setup                       :      0.017u      0.000s      0.005w     26 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     26 calls
New vector                          :      0.000u      0.000s      0.005w     26 calls
HF: Form C                          :      0.083u      0.000s      0.045w     26 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      6.283u      1.850s      3.981w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.005w      2 calls
HF: Guess                           :      0.767u      0.017s      0.471w      2 calls
| SAD Guess                         :      0.733u      0.017s      0.447w      2 calls
HF: Form G                          :      1.200u      6.867s      6.143w     28 calls
| JK: D                             :      0.000u      0.000s      0.001w     28 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     28 calls
| JK: JK                            :      1.200u      6.867s      6.139w     28 calls
| | PK computes JK                  :      1.200u      6.867s      6.139w     28 calls
| | | AIO synchronize               :      0.000u      0.000s      0.000w      2 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.001w     28 calls
HF: Form D                          :      0.000u      0.000s      0.000w     28 calls
HF: DIIS                            :      0.083u      0.017s      0.034w     26 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.004w     26 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.011w     26 calls
| | bMatrix setup                   :      0.017u      0.000s      0.005w     26 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     26 calls
| | New vector                      :      0.000u      0.000s      0.005w     26 calls
HF: Form C                          :      0.083u      0.000s      0.045w     26 calls

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 18:59:57 2019
Timers Off: Sat Dec 14 19:00:10 2019

Wall Time:       12.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.450u      0.033s      0.305w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.567u      0.000s      0.345w      2 calls
SAD Guess                           :      0.533u      0.000s      0.324w      2 calls
HF: Form G                          :      0.033u      0.000s      0.040w     28 calls
JK: D                               :      0.000u      0.000s      0.000w     28 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     28 calls
JK: JK                              :      0.033u      0.000s      0.039w     28 calls
PK computes JK                      :      0.033u      0.000s      0.039w     28 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.000w     28 calls
HF: Form D                          :      0.000u      0.000s      0.000w     28 calls
HF: DIIS                            :      0.033u      0.000s      0.016w     26 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     26 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.004w     26 calls
bMatrix setup                       :      0.017u      0.000s      0.002w     26 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     26 calls
New vector                          :      0.000u      0.000s      0.001w     26 calls
HF: Form C                          :      0.017u      0.000s      0.009w     26 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.450u      0.033s      0.305w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.567u      0.000s      0.345w      2 calls
| SAD Guess                         :      0.533u      0.000s      0.324w      2 calls
HF: Form G                          :      0.033u      0.000s      0.040w     28 calls
| JK: D                             :      0.000u      0.000s      0.000w     28 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     28 calls
| JK: JK                            :      0.033u      0.000s      0.039w     28 calls
| | PK computes JK                  :      0.033u      0.000s      0.039w     28 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.000w     28 calls
HF: Form D                          :      0.000u      0.000s      0.000w     28 calls
HF: DIIS                            :      0.033u      0.000s      0.016w     26 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     26 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.004w     26 calls
| | bMatrix setup                   :      0.017u      0.000s      0.002w     26 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     26 calls
| | New vector                      :      0.000u      0.000s      0.001w     26 calls
HF: Form C                          :      0.017u      0.000s      0.009w     26 calls

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 19:00:30 2019
Timers Off: Sat Dec 14 19:00:36 2019

Wall Time:        6.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.533u      0.033s      0.334w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.600u      0.017s      0.373w      2 calls
SAD Guess                           :      0.533u      0.017s      0.339w      2 calls
HF: Form G                          :      0.033u      0.000s      0.042w     28 calls
JK: D                               :      0.000u      0.000s      0.000w     28 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     28 calls
JK: JK                              :      0.033u      0.000s      0.040w     28 calls
PK computes JK                      :      0.033u      0.000s      0.040w     28 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.000w     28 calls
HF: Form D                          :      0.000u      0.000s      0.000w     28 calls
HF: DIIS                            :      0.000u      0.000s      0.016w     26 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     26 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.004w     26 calls
bMatrix setup                       :      0.000u      0.000s      0.002w     26 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     26 calls
New vector                          :      0.000u      0.000s      0.001w     26 calls
HF: Form C                          :      0.000u      0.000s      0.010w     26 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.533u      0.033s      0.334w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.007w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.002w      2 calls
HF: Guess                           :      0.600u      0.017s      0.373w      2 calls
| SAD Guess                         :      0.533u      0.017s      0.339w      2 calls
HF: Form G                          :      0.033u      0.000s      0.042w     28 calls
| JK: D                             :      0.000u      0.000s      0.000w     28 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     28 calls
| JK: JK                            :      0.033u      0.000s      0.040w     28 calls
| | PK computes JK                  :      0.033u      0.000s      0.040w     28 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.000w     28 calls
HF: Form D                          :      0.000u      0.000s      0.000w     28 calls
HF: DIIS                            :      0.000u      0.000s      0.016w     26 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     26 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.004w     26 calls
| | bMatrix setup                   :      0.000u      0.000s      0.002w     26 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     26 calls
| | New vector                      :      0.000u      0.000s      0.001w     26 calls
HF: Form C                          :      0.000u      0.000s      0.010w     26 calls

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 19:02:09 2019
Timers Off: Sat Dec 14 19:05:51 2019

Wall Time:      221.35 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      6.383u      1.750s      4.038w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      2 calls
HF: Guess                           :      0.717u      0.017s      0.442w      2 calls
SAD Guess                           :      0.683u      0.017s      0.421w      2 calls
HF: Form G                          :      1.267u      7.333s      6.355w     28 calls
JK: D                               :      0.000u      0.000s      0.001w     28 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     28 calls
JK: JK                              :      1.267u      7.333s      6.351w     28 calls
PK computes JK                      :      1.267u      7.333s      6.351w     28 calls
AIO synchronize                     :      0.000u      0.000s      0.000w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.001w     28 calls
HF: Form D                          :      0.000u      0.000s      0.000w     28 calls
HF: DIIS                            :      0.050u      0.033s      0.038w     26 calls
DIISManager::add_entry              :      0.017u      0.017s      0.005w     26 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.013w     26 calls
bMatrix setup                       :      0.017u      0.000s      0.006w     26 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     26 calls
New vector                          :      0.000u      0.000s      0.006w     26 calls
HF: Form C                          :      0.067u      0.083s      0.048w     26 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      6.383u      1.750s      4.038w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      2 calls
HF: Guess                           :      0.717u      0.017s      0.442w      2 calls
| SAD Guess                         :      0.683u      0.017s      0.421w      2 calls
HF: Form G                          :      1.267u      7.333s      6.355w     28 calls
| JK: D                             :      0.000u      0.000s      0.001w     28 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     28 calls
| JK: JK                            :      1.267u      7.333s      6.351w     28 calls
| | PK computes JK                  :      1.267u      7.333s      6.351w     28 calls
| | | AIO synchronize               :      0.000u      0.000s      0.000w      2 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.001w     28 calls
HF: Form D                          :      0.000u      0.000s      0.000w     28 calls
HF: DIIS                            :      0.050u      0.033s      0.038w     26 calls
| DIISManager::add_entry            :      0.017u      0.017s      0.005w     26 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.013w     26 calls
| | bMatrix setup                   :      0.017u      0.000s      0.006w     26 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     26 calls
| | New vector                      :      0.000u      0.000s      0.006w     26 calls
HF: Form C                          :      0.067u      0.083s      0.048w     26 calls

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 19:09:34 2019
Timers Off: Sat Dec 14 19:10:28 2019

Wall Time:       53.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      4.300u      0.100s      2.654w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      2 calls
HF: Guess                           :      0.533u      0.000s      0.321w      2 calls
SAD Guess                           :      0.517u      0.000s      0.301w      2 calls
HF: Form G                          :      0.217u      0.000s      0.160w     26 calls
JK: D                               :      0.000u      0.000s      0.000w     26 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     26 calls
JK: JK                              :      0.217u      0.000s      0.157w     26 calls
PK computes JK                      :      0.217u      0.000s      0.157w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :      0.000u      0.000s      0.000w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.017u      0.000s      0.021w     24 calls
DIISManager::add_entry              :      0.017u      0.000s      0.003w     24 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w     24 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     24 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     24 calls
New vector                          :      0.000u      0.000s      0.003w     24 calls
HF: Form C                          :      0.050u      0.000s      0.018w     24 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      4.300u      0.100s      2.654w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w      2 calls
HF: Guess                           :      0.533u      0.000s      0.321w      2 calls
| SAD Guess                         :      0.517u      0.000s      0.301w      2 calls
HF: Form G                          :      0.217u      0.000s      0.160w     26 calls
| JK: D                             :      0.000u      0.000s      0.000w     26 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     26 calls
| JK: JK                            :      0.217u      0.000s      0.157w     26 calls
| | PK computes JK                  :      0.217u      0.000s      0.157w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :      0.000u      0.000s      0.000w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.017u      0.000s      0.021w     24 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.003w     24 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w     24 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     24 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     24 calls
| | New vector                      :      0.000u      0.000s      0.003w     24 calls
HF: Form C                          :      0.050u      0.000s      0.018w     24 calls

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 19:10:49 2019
Timers Off: Sat Dec 14 19:21:42 2019

Wall Time:      652.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :     27.850u      2.467s     16.873w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.017u      0.017s      0.005w      2 calls
HF: Guess                           :      0.600u      0.000s      0.356w      2 calls
SAD Guess                           :      0.550u      0.000s      0.334w      2 calls
HF: Form G                          :      2.033u     11.133s      9.679w     28 calls
JK: D                               :      0.000u      0.000s      0.001w     28 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     28 calls
JK: JK                              :      2.000u     11.133s      9.674w     28 calls
PK computes JK                      :      2.000u     11.133s      9.674w     28 calls
AIO synchronize                     :      0.000u      0.000s      0.000w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.001w     28 calls
HF: Form D                          :      0.000u      0.000s      0.001w     28 calls
HF: DIIS                            :      0.067u      0.000s      0.042w     26 calls
DIISManager::add_entry              :      0.000u      0.000s      0.007w     26 calls
DIISManager::extrapolate            :      0.017u      0.000s      0.013w     26 calls
bMatrix setup                       :      0.000u      0.000s      0.006w     26 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     26 calls
New vector                          :      0.017u      0.000s      0.005w     26 calls
HF: Form C                          :      0.100u      0.017s      0.054w     26 calls

--------------------------------------------------------------------------------------
Total PK formation time             :     27.850u      2.467s     16.873w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.017u      0.017s      0.005w      2 calls
HF: Guess                           :      0.600u      0.000s      0.356w      2 calls
| SAD Guess                         :      0.550u      0.000s      0.334w      2 calls
HF: Form G                          :      2.033u     11.133s      9.679w     28 calls
| JK: D                             :      0.000u      0.000s      0.001w     28 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     28 calls
| JK: JK                            :      2.000u     11.133s      9.674w     28 calls
| | PK computes JK                  :      2.000u     11.133s      9.674w     28 calls
| | | AIO synchronize               :      0.000u      0.000s      0.000w      2 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.001w     28 calls
HF: Form D                          :      0.000u      0.000s      0.001w     28 calls
HF: DIIS                            :      0.067u      0.000s      0.042w     26 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.007w     26 calls
| DIISManager::extrapolate          :      0.017u      0.000s      0.013w     26 calls
| | bMatrix setup                   :      0.000u      0.000s      0.006w     26 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     26 calls
| | New vector                      :      0.017u      0.000s      0.005w     26 calls
HF: Form C                          :      0.100u      0.017s      0.054w     26 calls

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 19:47:03 2019
Timers Off: Sat Dec 14 19:47:59 2019

Wall Time:       56.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      5.200u      0.083s      3.189w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      2 calls
HF: Guess                           :      0.550u      0.017s      0.344w      2 calls
SAD Guess                           :      0.517u      0.017s      0.321w      2 calls
HF: Form G                          :      0.367u      0.017s      0.178w     26 calls
JK: D                               :      0.000u      0.000s      0.000w     26 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     26 calls
JK: JK                              :      0.367u      0.017s      0.175w     26 calls
PK computes JK                      :      0.367u      0.017s      0.175w     26 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :      0.000u      0.000s      0.001w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.000u      0.000s      0.023w     24 calls
DIISManager::add_entry              :      0.000u      0.000s      0.003w     24 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.006w     24 calls
bMatrix setup                       :      0.000u      0.000s      0.003w     24 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     24 calls
New vector                          :      0.000u      0.000s      0.002w     24 calls
HF: Form C                          :      0.000u      0.000s      0.021w     24 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      5.200u      0.083s      3.189w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.006w      2 calls
HF: Guess                           :      0.550u      0.017s      0.344w      2 calls
| SAD Guess                         :      0.517u      0.017s      0.321w      2 calls
HF: Form G                          :      0.367u      0.017s      0.178w     26 calls
| JK: D                             :      0.000u      0.000s      0.000w     26 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     26 calls
| JK: JK                            :      0.367u      0.017s      0.175w     26 calls
| | PK computes JK                  :      0.367u      0.017s      0.175w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :      0.000u      0.000s      0.001w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.000u      0.000s      0.023w     24 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.003w     24 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.006w     24 calls
| | bMatrix setup                   :      0.000u      0.000s      0.003w     24 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     24 calls
| | New vector                      :      0.000u      0.000s      0.002w     24 calls
HF: Form C                          :      0.000u      0.000s      0.021w     24 calls

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 19:50:53 2019
Timers Off: Sat Dec 14 19:51:00 2019

Wall Time:        7.67 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      0.517u      0.017s      0.331w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.600u      0.000s      0.365w      2 calls
SAD Guess                           :      0.567u      0.000s      0.344w      2 calls
HF: Form G                          :      0.100u      0.000s      0.047w     28 calls
JK: D                               :      0.000u      0.000s      0.000w     28 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     28 calls
JK: JK                              :      0.083u      0.000s      0.045w     28 calls
PK computes JK                      :      0.083u      0.000s      0.045w     28 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.000w     28 calls
HF: Form D                          :      0.000u      0.000s      0.000w     28 calls
HF: DIIS                            :      0.017u      0.017s      0.018w     26 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     26 calls
DIISManager::extrapolate            :      0.000u      0.017s      0.005w     26 calls
bMatrix setup                       :      0.000u      0.017s      0.002w     26 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     26 calls
New vector                          :      0.000u      0.000s      0.002w     26 calls
HF: Form C                          :      0.000u      0.000s      0.011w     26 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      0.517u      0.017s      0.331w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.002w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      2 calls
HF: Guess                           :      0.600u      0.000s      0.365w      2 calls
| SAD Guess                         :      0.567u      0.000s      0.344w      2 calls
HF: Form G                          :      0.100u      0.000s      0.047w     28 calls
| JK: D                             :      0.000u      0.000s      0.000w     28 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     28 calls
| JK: JK                            :      0.083u      0.000s      0.045w     28 calls
| | PK computes JK                  :      0.083u      0.000s      0.045w     28 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.000w     28 calls
HF: Form D                          :      0.000u      0.000s      0.000w     28 calls
HF: DIIS                            :      0.017u      0.017s      0.018w     26 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     26 calls
| DIISManager::extrapolate          :      0.000u      0.017s      0.005w     26 calls
| | bMatrix setup                   :      0.000u      0.017s      0.002w     26 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     26 calls
| | New vector                      :      0.000u      0.000s      0.002w     26 calls
HF: Form C                          :      0.000u      0.000s      0.011w     26 calls

**************************************************************************************

Host: ws-b14-mmd

Timers On : Sat Dec 14 19:53:14 2019
Timers Off: Sat Dec 14 19:56:43 2019

Wall Time:      209.60 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
Total PK formation time             :      7.167u      1.883s      4.532w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.004w      2 calls
HF: Guess                           :      0.767u      0.000s      0.466w      2 calls
SAD Guess                           :      0.733u      0.000s      0.444w      2 calls
HF: Form G                          :      1.433u      7.300s      6.780w     28 calls
JK: D                               :      0.000u      0.000s      0.001w     28 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     28 calls
JK: JK                              :      1.433u      7.300s      6.776w     28 calls
PK computes JK                      :      1.433u      7.300s      6.776w     28 calls
AIO synchronize                     :      0.000u      0.000s      0.000w      2 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     28 calls
HF: Form F                          :      0.000u      0.000s      0.001w     28 calls
HF: Form D                          :      0.000u      0.000s      0.001w     28 calls
HF: DIIS                            :      0.050u      0.000s      0.040w     26 calls
DIISManager::add_entry              :      0.000u      0.000s      0.005w     26 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.012w     26 calls
bMatrix setup                       :      0.000u      0.000s      0.005w     26 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     26 calls
New vector                          :      0.000u      0.000s      0.005w     26 calls
HF: Form C                          :      0.067u      0.017s      0.050w     26 calls

--------------------------------------------------------------------------------------
Total PK formation time             :      7.167u      1.883s      4.532w      2 calls
HF: Form core H                     :      0.000u      0.000s      0.003w      2 calls
