
Host: ws-b14-mmd

Timers On : Thu Aug 29 15:48:27 2019
Timers Off: Thu Aug 29 15:48:28 2019

Wall Time:        0.95 seconds


-----------------------------------------------------------

***********************************************************

Host: ws-b14-mmd

Timers On : Thu Aug 29 15:51:57 2019
Timers Off: Thu Aug 29 15:51:58 2019

Wall Time:        0.54 seconds


-----------------------------------------------------------

***********************************************************

Host: ws-b14-mmd

Timers On : Thu Aug 29 15:56:50 2019
Timers Off: Thu Aug 29 15:56:50 2019

Wall Time:        0.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

***********************************************************

Host: ws-b14-mmd

Timers On : Sun Sep  1 23:22:30 2019
Timers Off: Sun Sep  1 23:22:34 2019

Wall Time:        3.70 seconds

Total PK formation time     :      0.033u      0.000s      0.020w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.026w      1 calls
SAD Guess                   :      0.033u      0.000s      0.022w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
JK: D                       :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      3 calls
JK: JK                      :      0.000u      0.000s      0.000w      3 calls
PK computes JK              :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      1 calls
bMatrix setup               :      0.000u      0.000s      0.000w      1 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      1 calls
New vector                  :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.020w      1 calls
HF: Form H                  :      0.000u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.026w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.022w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
| JK: D                     :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      3 calls
| JK: JK                    :      0.000u      0.000s      0.000w      3 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      1 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      1 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      1 calls
| | New vector              :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

***********************************************************

Host: ws-b14-mmd

Timers On : Sun Sep  1 23:28:57 2019
Timers Off: Sun Sep  1 23:28:57 2019

Wall Time:        0.60 seconds

Total PK formation time     :      0.033u      0.000s      0.017w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.017s      0.026w      1 calls
SAD Guess                   :      0.033u      0.017s      0.023w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
JK: D                       :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      3 calls
JK: JK                      :      0.000u      0.000s      0.000w      3 calls
PK computes JK              :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      1 calls
bMatrix setup               :      0.000u      0.000s      0.000w      1 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      1 calls
New vector                  :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

-----------------------------------------------------------
Total PK formation time     :      0.033u      0.000s      0.017w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.017s      0.026w      1 calls
| SAD Guess                 :      0.033u      0.017s      0.023w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
| JK: D                     :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      3 calls
| JK: JK                    :      0.000u      0.000s      0.000w      3 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      1 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      1 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      1 calls
| | New vector              :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

***********************************************************

Host: ws-b14-mmd

Timers On : Sun Sep  1 23:29:18 2019
Timers Off: Sun Sep  1 23:29:18 2019

Wall Time:        0.56 seconds

Total PK formation time     :      0.017u      0.000s      0.008w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
SAD Guess                   :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
JK: D                       :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      3 calls
JK: JK                      :      0.000u      0.000s      0.000w      3 calls
PK computes JK              :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      1 calls
bMatrix setup               :      0.000u      0.000s      0.000w      1 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      1 calls
New vector                  :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.008w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
| JK: D                     :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      3 calls
| JK: JK                    :      0.000u      0.000s      0.000w      3 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      1 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      1 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      1 calls
| | New vector              :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

***********************************************************

Host: ws-b14-mmd

Timers On : Sun Sep  1 23:29:31 2019
Timers Off: Sun Sep  1 23:29:35 2019

Wall Time:        3.68 seconds

Total PK formation time     :      0.000u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
SAD Guess                   :      0.017u      0.000s      0.019w      1 calls
HF: Form G                  :      0.017u      0.000s      0.000w      3 calls
JK: D                       :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      3 calls
JK: JK                      :      0.000u      0.000s      0.000w      3 calls
PK computes JK              :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      1 calls
bMatrix setup               :      0.000u      0.000s      0.000w      1 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      1 calls
New vector                  :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

-----------------------------------------------------------
Total PK formation time     :      0.000u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
| SAD Guess                 :      0.017u      0.000s      0.019w      1 calls
HF: Form G                  :      0.017u      0.000s      0.000w      3 calls
| JK: D                     :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      3 calls
| JK: JK                    :      0.000u      0.000s      0.000w      3 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      1 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      1 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      1 calls
| | New vector              :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

***********************************************************

Host: ws-b14-mmd

Timers On : Sun Sep  1 23:33:07 2019
Timers Off: Sun Sep  1 23:33:08 2019

Wall Time:        0.56 seconds

Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
SAD Guess                   :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
JK: D                       :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      3 calls
JK: JK                      :      0.000u      0.000s      0.000w      3 calls
PK computes JK              :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      1 calls
bMatrix setup               :      0.000u      0.000s      0.000w      1 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      1 calls
New vector                  :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
| JK: D                     :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      3 calls
| JK: JK                    :      0.000u      0.000s      0.000w      3 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      1 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      1 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      1 calls
| | New vector              :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

***********************************************************

Host: ws-b14-mmd

Timers On : Sun Sep  1 23:33:58 2019
Timers Off: Sun Sep  1 23:33:59 2019

Wall Time:        0.58 seconds

Total PK formation time     :      0.017u      0.000s      0.008w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
SAD Guess                   :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
JK: D                       :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      3 calls
JK: JK                      :      0.000u      0.000s      0.000w      3 calls
PK computes JK              :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      1 calls
bMatrix setup               :      0.000u      0.000s      0.000w      1 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      1 calls
New vector                  :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.008w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
| JK: D                     :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      3 calls
| JK: JK                    :      0.000u      0.000s      0.000w      3 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      1 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      1 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      1 calls
| | New vector              :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

***********************************************************

Host: ws-b14-mmd

Timers On : Sun Sep  1 23:34:42 2019
Timers Off: Sun Sep  1 23:34:42 2019

Wall Time:        0.58 seconds

Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
SAD Guess                   :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
JK: D                       :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      3 calls
JK: JK                      :      0.000u      0.000s      0.000w      3 calls
PK computes JK              :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      1 calls
bMatrix setup               :      0.000u      0.000s      0.000w      1 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      1 calls
New vector                  :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
| JK: D                     :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      3 calls
| JK: JK                    :      0.000u      0.000s      0.000w      3 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      1 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      1 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      1 calls
| | New vector              :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

***********************************************************

Host: ws-b14-mmd

Timers On : Sun Sep  1 23:35:16 2019
Timers Off: Sun Sep  1 23:35:20 2019

Wall Time:        3.64 seconds

Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
SAD Guess                   :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
JK: D                       :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      3 calls
JK: JK                      :      0.000u      0.000s      0.000w      3 calls
PK computes JK              :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      1 calls
bMatrix setup               :      0.000u      0.000s      0.000w      1 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      1 calls
New vector                  :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.012w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
| JK: D                     :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      3 calls
| JK: JK                    :      0.000u      0.000s      0.000w      3 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      1 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      1 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      1 calls
| | New vector              :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

***********************************************************

Host: ws-b14-mmd

Timers On : Sun Sep  1 23:35:58 2019
Timers Off: Sun Sep  1 23:35:59 2019

Wall Time:        0.57 seconds

Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.023w      1 calls
SAD Guess                   :      0.033u      0.000s      0.021w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
JK: D                       :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      3 calls
JK: JK                      :      0.000u      0.000s      0.000w      3 calls
PK computes JK              :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      1 calls
bMatrix setup               :      0.000u      0.000s      0.000w      1 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      1 calls
New vector                  :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.007w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.023w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.021w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
| JK: D                     :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      3 calls
| JK: JK                    :      0.000u      0.000s      0.000w      3 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      1 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      1 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      1 calls
| | New vector              :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

***********************************************************

Host: ws-b14-mmd

Timers On : Sun Sep  1 23:36:37 2019
Timers Off: Sun Sep  1 23:36:41 2019

Wall Time:        3.80 seconds

Total PK formation time     :      0.017u      0.000s      0.008w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
SAD Guess                   :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
JK: D                       :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      3 calls
JK: JK                      :      0.000u      0.000s      0.000w      3 calls
PK computes JK              :      0.000u      0.000s      0.000w      3 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      2 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      1 calls
bMatrix setup               :      0.000u      0.000s      0.000w      1 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      1 calls
New vector                  :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

-----------------------------------------------------------
Total PK formation time     :      0.017u      0.000s      0.008w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
| JK: D                     :      0.000u      0.000s      0.000w      3 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      3 calls
| JK: JK                    :      0.000u      0.000s      0.000w      3 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      3 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      3 calls
HF: Form F                  :      0.000u      0.000s      0.000w      3 calls
HF: DIIS                    :      0.000u      0.000s      0.000w      3 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      2 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      1 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      1 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      1 calls
| | New vector              :      0.000u      0.000s      0.000w      1 calls
HF: Form C                  :      0.000u      0.000s      0.000w      3 calls
HF: Form D                  :      0.000u      0.000s      0.000w      3 calls

***********************************************************

Host: ws-b14-mmd

Timers On : Sun Sep  1 23:36:58 2019
Timers Off: Sun Sep  1 23:36:59 2019

Wall Time:        0.59 seconds

Total PK formation time     :      0.017u      0.000s      0.009w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.033u      0.000s      0.021w      1 calls
SAD Guess                   :      0.033u      0.000s      0.019w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      3 calls
JK: D                       :      0.000u      0.000s      0.000w      3 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      3 calls
JK: JK                      :      0.000u      0.000s      0.000w      3 calls
